
> app-financiera-familiar@0.1.0 dev
> vite --host 0.0.0.0 --port 5175 --strictPort
[2m4:42:24 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m4:42:53 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/MovementForm.jsx[22m
[2m4:43:05 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m4:43:17 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m4:43:32 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/MovementForm.jsx[22m
[2m4:43:42 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/MovementForm.jsx[22m
[2m4:43:51 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/MovementForm.jsx[22m
[2m4:51:36 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m4:57:54 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m4:59:19 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/MovementTable.jsx[22m
[2m5:00:20 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m5:03:43 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m5:03:43 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m5:05:49 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/MovementTable.jsx[22m
[2m5:05:59 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m5:06:33 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m5:10:05 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m5:12:08 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m5:12:20 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m5:12:37 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m5:13:00 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m5:13:14 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m5:14:21 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m5:14:32 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m5:19:01 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m5:22:13 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/AuthPanel.jsx[22m
[2m5:22:40 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/AuthPanel.jsx[22m
[2m5:22:47 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m5:22:58 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m5:28:03 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/AuthPanel.jsx[22m
[2m5:28:20 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m5:28:37 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m5:28:46 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m5:28:51 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/PasswordResetPanel.jsx[22m
[2m5:40:22 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/AuthPanel.jsx[22m
[2m5:40:28 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/AuthPanel.jsx[22m
[2m5:40:36 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m5:40:44 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx, /src/components/AccountLedgerSections.jsx, /src/components/AccountBalances.jsx, /src/components/MovementForm.jsx, /src/components/MonthlyGrid.jsx, /src/components/CreditCardManager.jsx, /src/components/CategoryBreakdown.jsx, /src/components/SummaryCards.jsx, /src/components/MovementTable.jsx[22m
[2m5:40:50 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/MovementForm.jsx[22m
[2m5:41:02 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/MovementTable.jsx[22m
[2m5:41:09 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m5:43:14 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/MovementForm.jsx[22m
[2m5:43:23 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m5:48:58 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m5:49:09 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m5:49:27 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m5:49:38 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m5:54:28 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m5:54:34 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m5:54:44 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m5:55:29 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m9:03:04 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m9:04:39 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m9:08:13 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m9:08:25 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m9:08:34 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m9:08:46 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m9:08:57 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m9:09:13 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m9:09:25 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m9:09:33 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m9:11:52 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m9:13:13 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m9:15:11 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m9:15:24 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m9:15:34 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m9:23:09 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m9:23:28 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m9:23:57 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m9:24:07 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m9:26:52 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/AnnualSummaryView.jsx[22m
[2m9:27:04 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m9:29:01 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m9:30:30 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m9:31:17 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/AnnualSummaryView.jsx[22m
[2m9:31:35 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m9:33:02 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m9:34:28 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m9:36:18 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/AnnualSummaryView.jsx[22m
[2m9:36:34 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m9:37:50 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/AnnualSummaryView.jsx[22m
[2m9:38:11 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m9:39:01 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m9:40:57 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/AnnualSummaryView.jsx[22m
[2m9:46:27 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m9:46:52 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m9:47:14 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m9:47:51 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m9:49:12 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m9:50:12 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CategoryPieChart.jsx[22m
[2m9:50:25 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m9:51:08 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CategoryPieChart.jsx[22m
[2m9:51:22 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m9:52:17 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CategoryPieChart.jsx[22m
[2m9:54:33 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CategoryPieChart.jsx[22m
[2m9:54:33 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CategoryPieChart.jsx[22m
[2m9:54:50 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CategoryPieChart.jsx[22m
[2m9:55:09 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m9:56:33 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CategoryPieChart.jsx[22m
[2m9:56:44 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m9:58:43 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CategoryPieChart.jsx[22m
[2m9:59:04 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m10:01:03 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CategoryPieChart.jsx[22m
[2m10:01:19 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m10:02:59 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m10:06:44 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m10:07:47 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m10:07:56 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m10:09:45 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/AccountEvolutionChart.jsx[22m
[2m10:09:59 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m10:11:25 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/AccountEvolutionChart.jsx[22m
[2m10:12:56 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m10:13:11 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CategoryPieChart.jsx[22m
[2m10:13:26 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m10:15:17 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m10:16:06 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/AccountEvolutionChart.jsx[22m
[2m10:17:51 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m10:19:18 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CreditCardMonthlyChart.jsx[22m
[2m10:19:33 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m10:21:23 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m10:21:36 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m10:21:46 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m10:23:03 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/AnnualFlowChart.jsx[22m
[2m10:23:03 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/AnnualFlowChart.jsx[22m
[2m10:23:19 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m10:25:59 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/AnnualFlowChart.jsx[22m
[2m10:26:13 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
